Wall-002-D_R1_paired.fq.gz	Wall-002-D_R2_paired.fq.gz
Wall-005-D_R1_paired.fq.gz	Wall-005-D_R2_paired.fq.gz
Wall-006-D_R1_paired.fq.gz	Wall-006-D_R2_paired.fq.gz
Wall-008-D_R1_paired.fq.gz	Wall-008-D_R2_paired.fq.gz
Wall-011-D_R1_paired.fq.gz	Wall-011-D_R2_paired.fq.gz
Wall-016-D_R1_paired.fq.gz	Wall-016-D_R2_paired.fq.gz
Wall-019-D_R1_paired.fq.gz	Wall-019-D_R2_paired.fq.gz
Wall-020-D_R1_paired.fq.gz	Wall-020-D_R2_paired.fq.gz
Wall-171-D_R1_paired.fq.gz	Wall-171-D_R2_paired.fq.gz
Wall-172-D_R1_paired.fq.gz	Wall-172-D_R2_paired.fq.gz
Wall-173-D_R1_paired.fq.gz	Wall-173-D_R2_paired.fq.gz
Wall-174-D_R1_paired.fq.gz	Wall-174-D_R2_paired.fq.gz
Wall-175-D_R1_paired.fq.gz	Wall-175-D_R2_paired.fq.gz
Wall-176-D_R1_paired.fq.gz	Wall-176-D_R2_paired.fq.gz
Wall-177-D_R1_paired.fq.gz	Wall-177-D_R2_paired.fq.gz
Wall-178-D_R1_paired.fq.gz	Wall-178-D_R2_paired.fq.gz
Wall-182-D_R1_paired.fq.gz	Wall-182-D_R2_paired.fq.gz
Wall-184-D_R1_paired.fq.gz	Wall-184-D_R2_paired.fq.gz
Wall-185-D_R1_paired.fq.gz	Wall-185-D_R2_paired.fq.gz
Wall-187-D_R1_paired.fq.gz	Wall-187-D_R2_paired.fq.gz
Wall-188-D_R1_paired.fq.gz	Wall-188-D_R2_paired.fq.gz
Wall-193-D_R1_paired.fq.gz	Wall-193-D_R2_paired.fq.gz
Wall-196-D_R1_paired.fq.gz	Wall-196-D_R2_paired.fq.gz
Wall-197-D_R1_paired.fq.gz	Wall-197-D_R2_paired.fq.gz
Wall-210-D_R1_paired.fq.gz	Wall-210-D_R2_paired.fq.gz
Wall-212-D_R1_paired.fq.gz	Wall-212-D_R2_paired.fq.gz
Wall-213-D_R1_paired.fq.gz	Wall-213-D_R2_paired.fq.gz
Wall-214-D_R1_paired.fq.gz	Wall-214-D_R2_paired.fq.gz
Wall-215-D_R1_paired.fq.gz	Wall-215-D_R2_paired.fq.gz
Wall-216-D_R1_paired.fq.gz	Wall-216-D_R2_paired.fq.gz
Wall-217-D_R1_paired.fq.gz	Wall-217-D_R2_paired.fq.gz
Wall-218-D_R1_paired.fq.gz	Wall-218-D_R2_paired.fq.gz
Wall-290-D_R1_paired.fq.gz	Wall-290-D_R2_paired.fq.gz
Wall-292-D_R1_paired.fq.gz	Wall-292-D_R2_paired.fq.gz
Wall-294-D_R1_paired.fq.gz	Wall-294-D_R2_paired.fq.gz
Wall-295-D_R1_paired.fq.gz	Wall-295-D_R2_paired.fq.gz
Wall-296-D_R1_paired.fq.gz	Wall-296-D_R2_paired.fq.gz
Wall-297-D_R1_paired.fq.gz	Wall-297-D_R2_paired.fq.gz
Wall-301-D_R1_paired.fq.gz	Wall-301-D_R2_paired.fq.gz
Wall-302-D_R1_paired.fq.gz	Wall-302-D_R2_paired.fq.gz
Wall-343-L-D_R1_paired.fq.gz	Wall-343-L-D_R2_paired.fq.gz
Wall-344-D_R1_paired.fq.gz	Wall-344-D_R2_paired.fq.gz
Wall-345-D_R1_paired.fq.gz	Wall-345-D_R2_paired.fq.gz
Wall-349-L-D_R1_paired.fq.gz	Wall-349-L-D_R2_paired.fq.gz
Wall-350-D_R1_paired.fq.gz	Wall-350-D_R2_paired.fq.gz
Wall-353-D_R1_paired.fq.gz	Wall-353-D_R2_paired.fq.gz
Wall-354-D_R1_paired.fq.gz	Wall-354-D_R2_paired.fq.gz
Wall-355-D_R1_paired.fq.gz	Wall-355-D_R2_paired.fq.gz
